Vraag,Antwoord
die Vereinbarung,de overeenkomst
die Wand,de muur
het balkon,der Balkon
de begane grond,das Erdgeschoss
het behang,die Tapete
het dak,das Dach
de gang,der Flur
de kelder,der Keller
de keuken,die Küche
de lift,der Aufzug
het plafond,die Decke
het raam,das Fenster
de verdieping,das Stockwerk
de flat,das Hochhaus
de kale huur,die Kaltmiete
de bijkomende kosten,die Nebenkosten
verhuizen,umziehen
auf die Probe stellen,op de proef stellen
aufregend,opwindend
ausgeprägt,uitgesproken
der Bereich,het gebied
sich ekeln vor,walgen van
der Hinweis,de aanwijzing
komisch,vreemd
schmerzfrei,zonder pijn
selbstverständlich,vanzelfsprekend
ständig,voortdurend
die Strecke,de afstand
vernünftig,verstandig
winzig,klein
zerstören,verwoesten
ziemlich,behoorlijk
anmachen,versieren
auffordern,eisen van
die Aufmerksamkeit,de aandacht
die Bedingung,de voorwaarde
Bescheid wissen,op de hoogte zijn
bewahren vor,behoeden voor
die Erlaubnis,de toestemming
die Gesellschaft,de maatschappij
herablassend,neerbuigend
lenken,sturen
neulich,kortgeleden
spenden,doneren
schwärmen für,gek zijn op
verfügen über,beschikken over
die Wahl,de keuze
ambitieus,ehrgeizig
argwanend,misstrauisch
attent,aufmerksam
behulpzaam,hilfsbereit
beleefd,höflich
betrouwbaar,zuverlässig
eerlijk,ehrlich
grappig,witzig
jaloers,eifersüchtig
lui,faul
vastbesloten,entschlossen
verlegen,schüchtern
verwaand,eingebildet
vol begrip,verständnisvoll
aber,maar
als,toen
die Begründung,de motivering
die Bestätigung,de bevestiging
eher,eerder
entsprechen,overeenkomen met
etwa,ongeveer
sich herausstellen,blijken
jedoch,echter
meinen,bedoelen
sogar,zelfs
die Steigerung,de versterking
trotzdem,toch
weil,omdat
zudem,bovendien
berücksichtigen,rekening houden met
das Dreieck,de driehoek
sich ernähren,zich voeden
eröffnen,openen
der Geschmack,de smaak
das Getreideprodukt,het graanproduct
die Herausforderung,de uitdaging
der Hersteller,de producent
die Landwirtschaft,de landbouw
neidisch,jaloers
die Scheibe,de schijf
der Schinken,de ham
vorschlagen,voorstellen
der Zimt,het kaneel
die Zutaten,de ingrediënten
sich ausdenken,bedenken
ausgezeichnet,uitstekend
die Auswahl,de keuze
sich begegnen,ontmoeten elkaar
die Beilage,het bijgerecht
nach Belieben,naar wens
bereits,al
die Bewertung,de beoordeling
der Eintopf,de stamppot
gar nicht,helemaal niet
gespannt,benieuwd
die Speisen,het gerechten
der Teller,het bord
der Topf,de pan
das Verzeichnis,het register
de asperge,der Spargel
doorbakken,durchgebraten
frituren,frittieren
de kalkoen,das Putenfleisch
kruiden,würzen
de paddenstoel,der Pilz
de peen,die Möhre
de pinda,die Erdnuss
rauw,roh
"saus, de",die Soße
smaken,schmecken
de spinazie,der Spinat
de spruitjes,der Rosenkohl
de tonijn,der Thunfisch
de zeevruchten,die Meeresfrüchte
die Arznei,het geneesmiddel
die Beschwerde,de klacht
bequem,comfortabel
drohen,dreigen
der Fakt,het feit
der Fragebogen,het vragenformulier
das Gelenk,het gewricht
das Gerät,het apparaat
die Geschwindigkeit,de snelheid
die Heilung,de genezing
hervorrufen,teweegbrengen
selten,zeldzaam
die Senkung,de daling
vermitteln,overbrengen
zuständig,bevoegd
der Angehörige,het familielid
aufklären,informeren
der Ausweis,het legitimatiebewijs
entfernen,verwijderen
die Entzündung,de ontsteking
sich erholen,zich ontspannen
fürchten,vrezen
fehlen,ontbreken
die Gebühren,de kosten
der Grund,de reden
knapp,krap
die Krankenkasse,de zorgverzekeraar
prüfen,controleren
rasch,snel
reibungslos,zonder problemen
de enkel,der Knöchel
het gewricht,das Gelenk
de koorts,das Fieber
het koud hebben,frieren
het medicijn,das Medikament
de ontsteking,die Entzündung
overgeven,sich erbrechen
de pijn,die Schmerzen
rillen,zittern
de schouder,die Schulter
slikken,schlucken
de spier,der Muskel
kou vatten,"erkälten, sich"
verdwijnen,verschwinden
het voorhoofd,die Stirn
ähnlich,gelijk
angeblich,naar men zegt
die Begeisterung,het enthousiasme
beobachten,waarnemen
darüber hinaus,bovendien
entgegen,tegemoet
erstaunt,verbaasd
die Folge,het gevolg
fragwürdig,twijfelachtig
indem,doordat
nebensächlich,onbeduidend
unbedingt,absoluut
zugleich,tegelijkertijd
zusätzlich,extra
zwar,weliswaar
belegen,bewijzen
der Einzelhandel,de detailhandel
erneuerbar,duurzaam
der Feierabend,de vrije tijd na het werk
die Forschung,het onderzoek
der Fortschritt,de vooruitgang
das Gehalt,het salaris
die Gewerkschaft,de vakbond
offensichtlich,blijkbaar
schwanken,schommelen
sparen,bezuinigen
die Umwelt,het milieu
verschmutzen,vervuilen
verschwenden,verspillen
die Wirtschaft,de economie
absichtlich,opzettelijk
ausziehen,verhuizen
beraten,adviseren
betreuen,begeleiden
die Entscheidung,de beslissing
die Erkenntnis,het inzicht
fähig,bekwaam
klar,duidelijk
sich leisten,zich veroorloven
nachhaltig,blijvend
sicher,veilig
die Unterlagen,de documenten
verführen,verleiden
verwalten,beheren
zuverlässig,betrouwbaar
de bankrekening,das Konto
de bestelling,die Bestellung
de bon,der Kassenzettel
goedkoop,preisgünstig
inkopen,einkaufen
de kleding,die Klamotten
de korting,der Rabatt
de winkel,das Geschäft
de levering,die Lieferung
omruilen,umtauschen
rondkomen van,auskommen mit
het salaris,das Gehalt
terugsturen,zurücksenden
zich veroorloven,sich leisten
verkwisten,verschwenden
ablehnen,afwijzen
der Anzug,het kostuum
der Aufenthalt,het verblijf
ausbilden,opleiden
das Geschirr,het servies
heiter,opgewekt
der Kommilitone,de studiegenoot
der Nachwuchs,de komende generatie
die Quelle,de bron
der Stellenmarkt,de vacaturebank
die Theke,de bar
treten,trappen
sich unterhalten,praten
verwirklichen,realiseren
zielen,richten
achten auf,letten op
die Anforderungen,de eisen
ausfüllen,invullen
ausüben,uitoefenen
bar,contant
erlauben,toestaan
gefährden,in gevaar brengen
das Lager,het magazijn
mittlerweile,ondertussen
die Nachhilfe,de bijles
Regale auffüllen,vakken vullen
sicherstellen,waarborgen
das Trinkgeld,de fooi
die Zeitarbeit,het tijdelijk werk
zurzeit,op dit ogenblik
de deeltijdbaan,die Teilzeitstelle
de voltijdbaan,die Vollzeitstelle
de werkgever,der Arbeitgeber
de werknemer,der Arbeitnehmer
werkzaam,tätig
solliciteren naar,sich bewerben um
het cv,der Lebenslauf
de bijlage (bij e-mail),der Anhang
de opleiding,die Ausbildung
de stage,das Praktikum
hartstochtelijk,leidenschaftlich
hulpvaardig,hilfsbereit
ijverig,fleißig
prestatiegericht,leistungsorientiert
nauwkeurig,gewissenhaft
die Angaben,de gegevens
sich auskennen,bekend zijn met
besonders,vooral
bis zu,tot aan
dazu,bovendien
ehrenamtlich,vrijwillig
einheitlich,uniform
gemeinsam,samen
in erster Linie,op de eerste plaats
offenbar,blijkbaar
scheitern,mislukken
übereinstimmen,overeenkomen
veranstalten,organiseren
der Verband,de vereniging
sich verhalten zu,zich verhouden tot
der Zweck,het doel
abhauen,ervandoor gaan
die Ablenkung,de afleiding
anstrengend,inspannend
die Ausrede,het smoesje
barfuß,op blote voeten
einzigartig,uniek
der Felsen,de rots
der Gipfel,de top
klettern,klimmen
locker,ontspannen
der Reiz,de prikkel
das Schicksal,het lot
das Seil,het touw
süchtig nach,verslaafd aan
sich trauen,durven
besiedeln,bevolken
ehrgeizig,ambitieus
die Einnahmen,de inkomsten
eintreffen,aankomen
erkunden,verkennen
finster,donker
gewachsen sein,opgewassen zijn tegen
herausragend,uitstekend
das Jahrhundert,de eeuw
langfristig,op de lange termijn
das Meer,de zee
notwendig,noodzakelijk
reichen,voldoende zijn
sonstig,overig
das Vorhaben,het plan
het avontuur,das Abenteuer
bang zijn,sich fürchten vor
beleven,erleben
het bos,der Wald
de heuvel,der Hügel
in de buurt,in der Nähe
kamperen,zelten
het meer,der See
de mist,der Nebel
saai,langweilig
de steek,die Gegend
verdwalen,sich verlaufen
de wandeling,der Spaziergang
de weg kennen,sich auskennen
zin hebben,Bock haben
die Absicht,de bedoeling
die Art,de soort
ausgefallen,apart
beliebt,populair
bevorzugen,de voorkeur geven aan
die Entfernung,de afstand
eng,nauw
faulenzen,luieren
gelaunt,gehumeurd
der Inhaber,de eigenaar
die Röhre,de buis
der Sarg,de doodskist
der Stau,de file
die Unterkunft,het verblijf
verrückt,gek
allerhand,allerlei
ausschalten,uitschakelen
die Behinderung,de handicap
sich einprägen,zich inprenten
erforderlich,noodzakelijk
erwischen,te pakken krijgen
der Flugbegleiter,de steward
der Gegner,de tegenstander
gesamt,geheel
der Gurt,de gordel
kennzeichnen,kenmerken
die Maut,de tol
die Redensart,de uitdrukking
die Steuern,de belastingen
die Taste,de toets
ziehen,trekken
zögern,aarzelen
de airco,die Klimaanlage
de all-in-reis,die Pauschalreise
boeken,buchen
het draadloos internet,das WLAN
de folder,der Prospekt
de heenreis,die Hinfahrt
inchecken,einchecken
inclusief,im Preis enthalten
het oordopje,der Ohrstöpsel
ruim,geräumig
de touroperator,der Reiseveranstalter
de tweepersoonskamer,das Doppelzimmer
het verblijf,die Unterkunft
vertrekken,abreisen
het volpension,die Vollpension
anzeigen,aankondigen
bevor,voordat
deswegen,daarom
erklären,uitleggen
insgesamt,in totaal
jedenfalls,in ieder geval
keineswegs,geenszins
eben,nu eenmaal
die Pauschalreise,all-in-reis
schließlich,tenslotte
die Tafel,het bord
die Umfrage,de enquête
der Veranstalter,de organisator
versprechen,beloven
vorziehen,de voorkeur geven aan
ähnlich,vergelijkbaar
allerdings,echter
aufklären,voorlichten
ausschalten,uitzetten
sich beschäftigen mit,zich bezighouden met
betrachten,beschouwen
damals,toen
die Entscheidung,de beslissing
gründen,oprichten
grundsätzlich,in principe
handfest,concreet
nachgeben,toegeven
offenbar,blijkbaar
im Schnitt,gemiddeld
sich überlegen,nadenken
die Umfrage,de enquête
vernichten,vernietigen
verstecken,verstoppen
anstrengend,vermoeiend
der Auftrag,de opdracht
die Ausdauer,het uithuidingsvermogen
ausreichend,voldoende
beachten,letten op
bevorzugen,de voorkeur geven aan
die Erlaubnis,de toestemming
Der Fakt,het feit
sich fürchten vor,vrezen voor
hervorheben,benadrukken
Der Ruf,de reputatie
schätzen,waarderen
schlicht,eenvoudig
schließlich,ten slotte
üblich,gebruikelijk
umziehen,verhuizen
verletzen,kwetsen
die Voraussetzung,de voorwaarde
beschermen,schützen
het doel,der Zweck
het gebied,der Bereich
in gevaar brengen,gefährden
zich inzetten,sich engagieren
de maatschappij,die Gesellschaft
onbegrijpelijk,unverständlich
onderwijzen,unterrichten
organiseren,organisieren
overdrijven,übertreiben
de overtuiging,die Überzeugung
de spelling,die Rechtschreibung
succesvol,erfolgreich
de taal,die Sprache
verbeteren,verbessern
aussetzen,blootstellen aan
begeistert,enthousiast
der Bereich,het gebied
die Beziehung,de relatie
die Enttäuschung,de teleurstelling
die Faulheit,de luiheid
irgendein,een of ander
nutzen,gebruiken
schaffen,lukken
schlimm,erg
schützen,beschermen
die Sehnsucht,het verlangen
ständig,voortdurend
der Termin,de afspraak
das Verhalten,het gedrag
der Vorgesetzte,de leidinggevende
zeigen,laten zien
das Ziel,het doel
aufgeregt,opgewonden
ausgleichen,compenseren
die Behinderung,de handicap
beobachten,observeren
bestimmen,bepalen
das Defizit,het tekort
die Distanz,de afstand
egal,om het even
entsprechen,overeenkomen met
der Gipfel,de top
die Grube,de kuil
hochladen,uploaden
die Nachbarschaft,de buurt
öffentlich,openbaar
verfügen über,beschikken over
die Werbung,de reclame
witzig,grappig
ziehen,trekken
de advertentie,die Anzeige
het begrip,das Verständnis
belangrijk,wichtig
het cijfer,die Zensur
doorbrengen,verbringen
de foto,das Bild
de gedachte,der Gedanke
het geluk,das Glück
de passie,die Leidenschaft
het plan,der Plan
praten,reden
het resultaat,das Ergebnis
de toekomst,die Zukunft
zich interesseren voor,sich interessieren für
zich verheugen op,sich freuen auf
bezeichnen,kenmerken
beziehungsweise,respectievelijk
einfach,gewoon
die Einschränkung,de beperking
die Ergänzung,de aanvulling
innerhalb,binnen
die Leistung,de prestatie
manchmal,soms
die Praxis,de praktijk
der Schritt,de stap
seit jeher,altijd al
stattdessen,in plaats daarvan
die Steigerung,de versterking
trotzdem,toch
der Vorwurf,het verwijt
das Alter,de leeftijd
"das Aufsehen, erregen",opzien baren
der Blickwinkel,het perspectief
brauchen,nodig hebben
der Kindergarten,de kleuterschool
kürzlich,onlangs
plädieren,pleiten
prägen,kenmerken
die Prüfung,het examen
die Schulpflicht,de leerplicht
spendieren,trakteren
tauschen,ruilen
überprüfen,controleren
das Unternehmen,het bedrijf
unterrichten,onderwijzen
verfassen,schrijven
widersprechen,tegenspreken
das Allgemeinwissen,de algemene kennis
der Alltag,het alledaagse leven
der Anzug,het pak
die Auszeit,de korte onderbreking
beliebt,populair
beten,bidden
bevor,voordat
die Führung,de leiding
etwas halten für,vinden
der Haushalt,het huishouden
loben,prijzen
reizen,prikkelen
scheitern,mislukken
staunen,zich verbazen
sich unterhalten,praten
die Verabredung,de afspraak
während,terwijl
ziemlich,tamelijk
de afkeer,die Abneigung
beloven,versprechen
het cijfer,die Note
de economie,die Wirtschaft
de gezichtsuitdrukking,der Gesichtsausdruck
hetzelfde,gleichfalls
het hoorcollege,die Vorlesung
de nadruk,der Schwerpunkt
de opleiding,die Ausbildung
het vak,das Fach
de studieplaats,der Studienplatz
de taalkennis,die Sprachkenntnisse
uitoefenen,ausüben
de verbazing,das Erstaunen
lastig,schwierig
die Absicht,de bedoeling
bestätigen,bevestigen
das Ergebnis,het resultaat
die Erziehung,de opvoeding
das Fazit,de conclusie
fehlen,ontbreken
der Flur,de gang
die Gedenkstätte,de gedenkplaats
die Gesamtschule,de scholengemeenschap
sich kümmern um,zorgen voor
die Laune,het humeur
lösen,oplossen
die Oberstufe,de bovenbouw
der Reiz,de aantrekkingskracht
schlechthin,gewoonweg
der Seitensprung,het vreemdgaan
die Umwelt,het milieu
die Vernunft,het verstand
angesagt,populair
anwenden,gebruiken
der Aufenthalt,het verblijf
auswerten,evalueren
bereits,al
fordern,eisen
hemmen,remmen
die Herausforderung,de uitdaging
insgesamt,in totaal
die Kita,het kinderdagverblijf
laut,volgens
die Menge,de grote hoeveelheid
mittlerweile,inmiddels
das Stipendium,de studiebeurs
überqueren,oversteken
verzichten auf,afzien van
die Weile,het poosje
winzig,piepklein
de deelnemer,der Teilnehmer
doelbewust,zielstrebig
duren,dauern
eenzaam,einsam
de gegevens,die Daten
het gevoel,das Gefühl
inspannend,anstrengend
jammer,schade
kinderachtig,kindisch
leren (aanleren),lehren
leren (zelf leren),lernen
opgewonden,aufgeregt
relaxed,locker
het verwijt,der Vorwurf
wennen aan,sich gewöhnen an
der Abschnitt,het tekstgedeelte
also,dus
die Angaben,de gegevens
belegen,bewijzen
die Bewertung,de beoordeling
gerade,zojuist
in Bezug auf,met betrekking tot
irgendwie,op de een of andere manier
irgendwo,ergens
kennzeichnen,kenmerken
nicht nur … sondern auch,niet alleen … maar ook
schließen aus,concluderen uit
das Verhältnis,de verhouding
weder … noch,noch … noch
zwar,weliswaar
ansonsten,verder
darstellen,voorstellen
demnächst,binnenkort
demütigen,vernederen
eindeutig,duidelijk
sich einigen,het eens worden
erwägen,overwegen
die Gegend,de omgeving
ausschlaggebend,doorslaggevend
das Mittelalter,de middeleeuwen
nachfolgen,opvolgen
nachschauen,nakijken
neidisch,jaloers
der Sieg,de overwinning
teilweise,gedeeltelijk
trennen,scheiden
unterzeichnen,ondertekenen
die Währung,de valuta
der Abgeordnete,de afgevaardigde
der Anlass,de aanleiding
das Attentat,de aanslag
auslösen,teweegbrengen
darüber hinaus,bovendien
erringen,behalen
der Friedhof,de begraafplaats
das Heer,het leger
tagen,vergaderen
täuschen,misleiden
die Verfassung,de grondwet
die Versammlung,de vergadering
vorhersehen,voorspellen
wachsen,groeien
zerstören,verwoesten
der Zeuge,de getuige
zusichern,toezeggen
der Zweck,het doel
de verzameling,die Sammlung
het kasteel,das Schloss
het paleis,der Palast
het tijdperk,das Zeitalter
de zaal,der Saal
aanraken,anfassen
bezichtigen,besichtigen
de achtergrond,der Hintergrund
de gebeurtenis,das Ereignis
het toneelstuk,das Schauspiel
afwisselend,abwechslungsreich
grandioos,großartig
kleurrijk,bunt
lelijk,hässlich
behoorlijk,ziemlich
absperren,afsluiten
die Auszeichnung,de onderscheiding
die Behörde,de instantie
bewältigen,verwerken
das Denkmal,het monument
das Ereignis,de gebeurtenis
die Genehmigung,de goedkeuring
der Kreis,de kring
das Loch,het gat
das Opfer,het slachtoffer
spalten,splijten
spinnen,gek zijn
stolpern,struikelen
trennen,scheiden
verhaften,arresteren
vielversprechend,veelbelovend
wirtschaftlich,economisch
das Werkzeug,het gereedschap
die Absicht,de bedoeling
der Angriff,de aanval
sich mit auseinandersetzen,behandelen
bilden,vormen
der Enkel,het kleinkind
erzielen,behalen
fraglich,twijfelachtig
das Gesetz,de wet
die Heimat,het vaderland
kämpfen,vechten
der Krieg,de oorlog
der Nachfahre,de afstammeling
schildern,beschrijven
der /das Silvester,oudjaarsdag
das Tor,de poort
Trümmer,puin
das Verbrechen,de misdaad
die Wende,de ommekeer
bekijken,sich anschauen
de kleur,die Farbe
de kunstenaar,der Künstler
de plattegrond,der Übersichtsplan
het portret,das Porträt
de rondleiding,die Führung
de schaduw,der Schatten
de schilder,der Maler
het schilderij,das Gemälde
het standbeeld,die Statue
de stijl,der Stil
de vitrine,der Schaukasten
de voorgrond,der Vordergrund
voorstellen,darstellen
het voorwerp,der Gegenstand
die Art,de soort
behaupten,beweren
bewilligen,toekennen
derzeit,momenteel
erläutern,toelichten
existieren,bestaan
fürsorglich,zorgzaam
das Gedächtnis,het geheugen
hingegen,daarentegen
immerhin,desondanks
die Studie,het onderzoek
treffen,ontmoeten
die Verständigung,het begrip
zufolge,volgens
zutreffend,correct
der Bedarf,de behoefte
die Bedingung,de voorwaarde
beschränken,beperken
einsparen,bezuinigen op
errichten,(op)bouwen
erzeugen,opwekken
geeignet,geschikt
das Geschoss,de verdieping
der Grundriss,de plattegrond
sich leisten,zich verloorloven
sich nähern,naderen
schonen,ontzien
speichern,opslaan
stattfinden,plaats vinden
der Verlust,het verlies
verwenden,gebruiken
die Welle,de golf
der Wettbewerb,de competitie
altern,ouder worden
die Bereicherung,de verrijking
die Fassung,de zelfbeheersing
der Fehler,de fout
fies,gemeen
die Geschichte,het verhaal
irgendwann,ooit
das Jahrzehnt,het decennium
die Krawatte,de stropdas
ohnehin,toch al
das Praktikum,de stage
der Rentner,de gepensioneerde
stur,koppig
tatsächlich,inderdaad
versuchen,proberen
verzerren,vervormen
vorrangig,met prioriteit
die Zeitspanne,de tijdsduur
begeleiden,betreuen
betrokken,engagiert
het bezwaar,der Einwand
de eis,die Forderung
het huishouden,der Haushalt
hulpvaardig,hilfsbereit
de leeftijd,das Alter
de medewerker,der Mitarbeiter
solliciteren naar,sich bewerben um
terneergeslagen,niedergeschlagen
vrijwillig,ehrenamtlich
het welzijn,das Wohlbefinden
werkeloos,arbeitslos
de ziekte,die Krankheit
das Abteil,de treincoupé
außergewöhnlich,buitengewoon
begrenzt,beperkt
bislang,tot nu toe
einzigartig,uniek
entfalten,ontplooien
der Fleiß,de ijver
gewissenhaft,nauwkeurig
der Heranwachsende,de jongvolwassene
herkömmlich,traditioneel
missbilligend,afkeurend
nervig,irritant
die Pünktlichkeit,de stiptheid
quer,dwars
sauber,schoon
die Tugend,de deugd
unverschämt,onbeschoft
zuverlässig,betrouwbaar
anhalten,stoppen
der Brauch,de gewoonte
brutal,wreed
fließend,vloeiend
der Forscher,de onderzoeker
frech,ondeugend
grau,grijs
hauen,slaan
die Herangehensweise,de aanpak
sich herausstellen,blijken
hervorragend,uitstekend
heutzutage,tegenwoordig
das Hirn,de hersenen
die Körpersprache,de lichaamstaal
niemals,nooit
die Sicherheitsvorkehrung,de veiligheidsmaatregel
verklagen,aanklagen
verrückt,gek
de aandacht,die Aufmerksamkeit
achterbaks,hinterhältig
het advies,die Empfehlung
beoordelen,bewerten
downloaden,herunterladen
echter,jedoch
de gebruiker,der Nutzer
de mensen,die Leute
nuttig,nützlich
de pesterij,das Mobbing
de steun,die Unterstützung
toelaten,erlauben
van beroep,beruflich
verstandig,vernünftig
wel degelijk,sehr wohl
die Ausnahme,de uitzondering
beanspruchen,opeisen
beziehen sich auf,betrekking hebben op
nächst,volgend
nur,slechts
offensichtlich,klaarblijkelijk
die Schlussfolgerung,de conclusie
die Schwäche,de zwakte
sicher,veilig
überfordern,te veel eisen van
unterschiedlich,verschillend
veranstalten,organiseren
vereinzelt,hier en daar
verhalten sich zu,staan in relatie tot
wenigstens,tenminste
anfertigen lassen,laten maken
aufregend,spannend
außer,behalve
bedingt,in beperkte mate
erfolgreich,succesvol
erleichtert,opgelucht
erwarten,verwachten
fast,bijna
die Folge,de aflevering
gebürtig,afkomstig uit
gelingen,lukken
die Leidenschaft,de passie
meistern,onder de knie krijgen
nachahmen,namaken
der Proband,de proefpersoon
trocken,droog
der Trumpf,de troef
überflüssig,overbodig
ausstrahlen,uitzenden
bloß,alleen maar
dämlich,suf
drohen,dreigen
erschüttern,verbijsteren
feige,laf
furchtbar,vreselijk
geradewegs,rechtstreeks
das Kleinkind,de peuter
klug,slim
knapp,krap
der Kumpel,de vriend
die Langeweile,de verveling
der Leichtsinn,de lichtzinnigheid
der Moderator,de presentator
ungewiss,onzeker
der Vorsatz,het voornemen
wohlfühlen,op zijn gemak voelen
het amusement,die Unterhaltung
geërgerd,genervt
te gek,krass
gestoord,bescheuert
het mededogen,das Mitleid
het voordeel,der Vorteil
"internet, het",das Netz
kalm,gelassen
onnozel,albern
"onzin, de",der Blödsinn
opkomen voor,sich einsetzen für
relaxed,entspannt
ruzie maken,streiten
"verantwoording, de",die Verantwortung
wanhopig,verzweifelt
ablehnen,afwijzen
benutzen,gebruiken
empfangen,ontvangen
der Entschluss,het besluit
entweder … oder,of … of
fähig,in staat
geradezu,gewoonweg
das Geschäft,"de zaak, bedrijf"
die Klarheit,de duidelijkheid
der Kunde,de klant
leise,zacht
löschen,verwijderen
malen,schilderen
der Schrebergarten,de volkstuin
die Sprache,de taal
sich trauen,durven
widmen,wijden aan
zögern,aarzelen
der Buchstabe,de letter
die Daten,gegevens
entfernen,verwijderen
erstellen,opstellen
fälschen,vervalsen
die Farbe,de kleur
fördern,stimuleren
die Genehmigung,de toestemming
das Handy,het mobieltje
sich herausstellen,blijken
die Quelle,de bron
der Ratschlag,het advies
stimmen,kloppen
tarnen,camoufleren
die Überschrift,de krantenkop
übersetzen,vertalen
die Vokabeln,de woorden
zusätzlich,extra
het bericht,die Nachricht
de computer,der Computer
downloaden,herunterladen
de informatie,die Auskunft
de koptelefoon,der Kopfhörer
het lid,das Mitglied
meedelen,mitteilen
het mobieltje,das Handy
het onderwerp,das Thema
de reclame,die Werbung
sturen,schicken
uitwisselen,austauschen
uploaden,hochladen
het verhaal,die Geschichte
de website,die Webseite
wissen,löschen
der Absatz,de alinea
achten auf,letten op
aufmerksam,aandachtig
begründen,beredeneren
durchaus,volstrekt
etwa,bijvoorbeeld
gewissermaßen,als het ware
häufig,vaak
der Hinweis,de aanwijzing
letzlich,uiteindelijk
das Phänomen,het verschijnsel
die Reihenfolge,de volgorde
zudem,bovendien
zumal,in het bijzonder
zumindest,tenminste
